Block completed: 67
Block completed: 93
Block completed: 68
Block completed: 94
Block completed: 64
Block completed: 5
Block completed: 10
Block completed: 69
Block completed: 95
Block completed: 6
Block completed: 11
Block completed: 65
Block completed: 7
Block completed: 12
Block completed: 96
Block completed: 70
Block completed: 13
Block completed: 8
Block completed: 66
Block completed: 14
Block completed: 9
Block completed: 97
Block completed: 71
Block completed: 15
Block completed: 10
Block completed: 67
Block completed: 16
Block completed: 11
Block completed: 98
Block completed: 72
Block completed: 17
Block completed: 68
Block completed: 12
Block completed: 18
Block completed: 99
Block completed: 13
Block completed: 73
Block completed: 19
Block completed: 69
Block completed: 14
Block completed: 20
Block completed: 100
Simulation completed!
Simulation completed!
Block completed: 15
Block completed: 74
Block completed: 70
Block completed: 16
Block completed: 17
Block completed: 71
Block completed: 18
