LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 1.91822
NPART= 108
SIDE= 	5.12993	5.12993	5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 20
NSTEPS= 2000
Reading input completed!
System initialized!
Reading properties completed!
Block completed: 51
Block completed: 1
Block completed: 5
Block completed: 56
Block completed: 2
Block completed: 52
Block completed: 6
Block completed: 3
Block completed: 82
Block completed: 7
Block completed: 57
Block completed: 87
Block completed: 53
Block completed: 4
Block completed: 8
Block completed: 88
Block completed: 5
Block completed: 83
Block completed: 9
Block completed: 58
Block completed: 54
Block completed: 6
Block completed: 89
Block completed: 10
Block completed: 84
Block completed: 7
Block completed: 11
Block completed: 59
Block completed: 90
Block completed: 55
Block completed: 8
Block completed: 12
Block completed: 85
Block completed: 91
Block completed: 9
Block completed: 13
Block completed: 60
Block completed: 56
Block completed: 10
Block completed: 92
Block completed: 14
Block completed: 86
Block completed: 61
Block completed: 11
Block completed: 15
Block completed: 93
Block completed: 57
Block completed: 16
Block completed: 12
Block completed: 87
Block completed: 94
Block completed: 62
Block completed: 17
Block completed: 13
Block completed: 58
Block completed: 88
Block completed: 18
Block completed: 95
Block completed: 14
Block completed: 63
Block completed: 19
Block completed: 15
Block completed: 59
Block completed: 96
Block completed: 89
Block completed: 20
Simulation completed!
Block completed: 16
Block completed: 97
Block completed: 60
Block completed: 17
Block completed: 18
Block completed: 61
Block completed: 19
Block completed: 20
Simulation completed!
Block completed: 62
Block completed: 63
